Date,Fairfield,Hartford,Litchfield,Middlesex,New Haven,New London,Tolland,Windham
3/14/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/15/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/16/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/17/20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/18/20,0.10600721697133142,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/19/20,0.3180216509139942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/20/20,0.4240288678853257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/21/20,0.4240288678853257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3/22/20,0.5300360848566571,0.11214282510204998,0.0,0.0,0.0,0.0,1.326955102474108,0.0
3/23/20,0.6360433018279884,0.22428565020409996,0.0,0.0,0.0,0.0,1.326955102474108,0.0
3/24/20,0.7420505187993198,0.22428565020409996,0.0,0.0,0.0,0.0,1.9904326537111618,0.0
3/25/20,1.2720866036559768,0.22428565020409996,0.0,0.0,0.23398462954968488,0.0,1.9904326537111618,0.0
3/26/20,1.3780938206273083,0.22428565020409996,0.0,0.6156270777413874,0.23398462954968488,0.0,1.9904326537111618,0.0
3/27/20,1.5901082545699712,0.22428565020409996,0.0,0.6156270777413874,0.7019538886490546,0.0,1.9904326537111618,0.0
3/28/20,2.1201443394266284,0.22428565020409996,0.0,0.6156270777413874,0.7019538886490546,0.0,2.653910204948216,0.0
3/29/20,2.2261515563979595,0.22428565020409996,0.0,0.6156270777413874,0.7019538886490546,0.0,2.653910204948216,0.0
3/30/20,2.2261515563979595,0.3364284753061499,0.5545296756555927,0.6156270777413874,0.7019538886490546,0.0,2.653910204948216,0.0
3/31/20,4.028274244910594,0.7849997757143498,0.5545296756555927,0.6156270777413874,1.4039077772981092,0.3770653755948206,4.644342858659377,0.0
4/1/20,4.876331980681245,1.2335710761225496,0.5545296756555927,1.2312541554827747,1.7548847216226364,0.3770653755948206,4.644342858659377,0.0
4/2/20,6.890469103136542,1.4578567263266495,1.1090593513111855,1.846881233224162,1.9888693511723214,0.3770653755948206,6.634775512370539,0.0
4/3/20,7.950541272849856,2.0185708518368997,2.218118702622371,1.2312541554827747,2.105861665947164,1.131196126784462,6.634775512370539,0.0
4/4/20,9.116620659534501,2.915713452653299,2.772648378277964,2.4625083109655495,3.3927771284704304,1.131196126784462,6.634775512370539,0.8562963470397836
4/5/20,10.176692829247814,3.2521419279594492,3.3271780539335567,3.078135388706937,4.211723331894328,1.5082615023792825,7.298253063607593,0.8562963470397836
4/6/20,10.706728914104472,3.476427578163549,4.436237405244742,4.309389544189712,4.79668490576854,1.5082615023792825,8.625208166081702,0.8562963470397836
4/7/20,13.992952640215746,5.382855604898398,4.990767080900334,4.309389544189712,7.019538886490546,1.5082615023792825,8.625208166081702,0.8562963470397836
4/8/20,13.992952640215746,5.382855604898398,4.990767080900334,4.309389544189712,7.019538886490546,1.5082615023792825,8.625208166081702,0.8562963470397836
4/9/20,18.86928462089699,8.410711882653748,7.208885783522705,8.618779088379425,9.12540055243771,2.262392253568924,8.625208166081702,0.8562963470397836
4/10/20,21.519465045180276,9.868568608980397,8.872474810489484,10.465660321603586,11.465246847934559,2.6394576291637444,9.288685717318755,0.8562963470397836
4/11/20,23.32158773369291,11.326425335307048,11.090593513111855,11.081287399344973,12.518177680908142,2.6394576291637444,9.95216326855581,0.8562963470397836
4/12/20,26.28978980889019,13.008567711837797,13.308712215734227,11.081287399344973,13.92208545820625,2.6394576291637444,11.279118371029917,0.8562963470397836
4/13/20,27.77389084648883,14.914995738572648,13.308712215734227,11.696914477086361,15.793962494603727,2.6394576291637444,11.279118371029917,0.8562963470397836
4/14/20,30.424071270772114,17.157852240613643,16.08136059401219,12.928168632569134,17.665839531001208,2.6394576291637444,11.942595922266971,0.8562963470397836
4/15/20,38.69263419453596,23.886421746736644,19.408538647945743,17.23755817675885,22.813501381094277,2.6394576291637444,14.596506127215186,0.8562963470397836
4/16/20,43.03893009036055,27.250706499798145,24.399305728846077,18.468812332241622,25.036355361816284,3.3935883803533855,14.596506127215186,0.8562963470397836
4/17/20,45.05306721281585,29.829991477145295,25.508365080157265,19.700066487724396,26.79124008343892,3.7706537559482065,15.923461229689295,1.7125926940795673
4/18/20,45.795117731615164,32.40927645449244,26.617424431468454,22.778201876431336,28.195147860737027,3.7706537559482065,15.923461229689295,1.7125926940795673
4/19/20,47.38522598618514,33.08213340510474,26.617424431468454,24.625083109655495,30.067024897134505,3.7706537559482065,15.923461229689295,1.7125926940795673
4/20/20,54.27569508932169,41.38070246265644,32.16272118802438,27.703218498362432,35.214686747227574,4.901849882732669,17.913893883400455,1.7125926940795673
4/21/20,57.66792603240429,45.08141569102409,32.71725086367997,28.934472653845205,37.67152535749927,4.901849882732669,19.90432653711162,1.7125926940795673
4/22/20,61.90821471125754,49.567128695106085,34.93536956630234,32.62823512029353,40.36234859732064,5.278915258327489,21.231281639585728,5.994074429278485
4/23/20,65.19443843736882,52.59498497286143,36.59895859326912,35.09074343125908,43.52114109624139,6.410111385111951,21.89475919082278,3.4251853881591345
4/24/20,70.1767776350214,57.30498362714753,38.26254762023589,38.784505897707405,46.328956650837604,8.672503638680874,22.558236742059833,2.5688890411193506
4/25/20,73.03897249324734,62.01498228143364,40.48066632285827,38.16887881996602,48.66880294633446,10.557830516654978,23.221714293296888,2.5688890411193506
4/26/20,74.9471023987313,64.93069573408694,41.03519599851386,40.631387130931564,50.18970303840741,11.689026643439439,23.221714293296888,2.5688890411193506
4/27/20,77.06724673815793,68.63140896245457,41.58972567416945,42.47826836415573,53.348495537328155,12.820222770223902,23.221714293296888,2.5688890411193506
4/28/20,79.18739107758456,72.10783654061814,42.144255349825045,43.09389544189712,55.922326462374684,12.820222770223902,23.221714293296888,2.5688890411193506
4/29/20,82.0495859358105,75.13569281837349,43.80784437679183,46.787657908345444,57.677211183997315,13.197288145818723,23.885191844533942,2.5688890411193506
4/30/20,85.86584574677845,78.27569192123089,44.36237405244742,48.634539141569604,59.90006516471933,13.574353521413542,23.885191844533942,1.7125926940795673
5/1/20,88.94005503894705,80.18211994796573,47.68955210638097,50.48142037479376,62.356903774991025,15.836745774982466,25.212146947008048,1.7125926940795673
5/2/20,91.69624268020166,83.09783340061902,49.353141133347755,56.02206407446624,66.10065784778598,16.213811150577286,25.875624498245102,1.7125926940795673
5/3/20,91.69624268020166,83.09783340061902,49.353141133347755,56.02206407446624,66.10065784778598,16.213811150577286,25.875624498245102,1.7125926940795673
5/4/20,96.46656744391159,86.68640380388462,52.12578951162572,57.25331822994902,69.61042729103126,16.967941901766928,26.539102049482157,2.5688890411193506
5/5/20,99.11674786819488,90.16283138204818,52.680319187281306,58.484572385431804,71.36531201265389,16.967941901766928,28.529534703193317,3.4251853881591345
5/6/20,100.9188705567075,94.42425873592607,55.45296756555927,60.331453618655964,73.5881659933759,17.72207265295657,29.19301225443037,3.4251853881591345
5/7/20,103.5690509809908,97.22782936347733,57.67108626818164,64.02521608510429,75.22605840022369,18.47620340414621,30.51996735690448,4.281481735198918
5/8/20,106.6432602731594,99.13425739021217,57.11655659252605,66.48772439606984,78.26785858436959,18.853268779741033,30.51996735690448,4.281481735198918
5/9/20,107.80933965984406,101.04068541694703,58.22561594383723,70.18148686251816,80.25672793554192,20.361530282120317,30.51996735690448,5.137778082238701
5/10/20,108.55139017864337,101.93782801776342,59.334675295148415,70.79711394025955,82.01161265716455,20.361530282120317,31.18344490814153,5.994074429278485
5/11/20,109.61146234835667,103.28354191898802,60.4437346464596,70.79711394025955,83.76649737878718,21.115661033309955,31.18344490814153,5.994074429278485
5/12/20,110.88354895201266,104.40497017000853,60.998264322115205,71.41274101800094,84.58544358221108,21.869791784499597,31.18344490814153,5.994074429278485
5/13/20,113.21570772538195,107.99354057327412,60.998264322115205,71.41274101800094,87.15927450725762,22.623922535689236,32.51040001061564,7.706667123358051
5/14/20,115.86588814966522,112.03068227694793,63.77091270039317,72.64399517348372,89.73310543230416,23.378053286878878,33.83735511308975,9.419259817437618
5/15/20,117.56200362120653,114.94639572960124,63.77091270039317,76.33775763993204,91.60498246870164,23.7551186624737,33.83735511308975,10.275556164477402
5/16/20,119.25811909274783,117.07710940654016,64.32544237604876,76.33775763993204,93.59385181987395,24.50924941366334,33.83735511308975,10.275556164477402
5/17/20,121.48427064914578,119.88068003409141,64.32544237604876,76.95338471767343,95.58272117104627,24.886314789258165,35.82778776680091,11.98814885855697
5/18/20,122.22632116794512,121.56282241062218,64.32544237604876,80.64714718412175,97.10362126311922,24.886314789258165,35.82778776680091,11.98814885855697
5/19/20,122.96837168674443,122.23567936123446,64.87997205170436,80.64714718412175,98.03955978131796,24.886314789258165,35.82778776680091,11.98814885855697
5/20/20,123.71042220554375,125.15139281388777,67.09809075432672,80.64714718412175,100.02842913249029,25.640445540447804,36.49126531803796,11.98814885855697
5/21/20,125.08851602617105,127.05782084062261,67.09809075432672,80.64714718412175,102.2512831132123,27.525772418421905,36.49126531803796,11.98814885855697
5/22/20,126.67862428074102,129.52496299286773,67.09809075432672,83.1096554950873,103.88917552006009,27.148707042827084,36.49126531803796,11.98814885855697
5/23/20,128.05671810136835,131.0949625442964,67.65262042998232,83.72528257282869,104.94210635303367,27.148707042827084,36.49126531803796,11.98814885855697
5/24/20,128.79876862016766,131.7678194949087,67.09809075432672,83.72528257282869,105.64406024168272,27.90283779401673,36.49126531803796,11.98814885855697
